0.42009157,29.6018
0.42425084,29.6018
0.4284101,29.6018
0.43256938,29.6018
0.43672866,29.6018
0.44088793,29.6018
0.4450472,29.6018
0.44920647,29.6018
0.45336574,29.6018
0.45752507,29.6018
0.46168435,29.6018
0.46584362,29.6018
0.4700029,29.6018
0.47416216,29.6018
0.47832143,29.6018
0.4824807,29.6018
0.48663998,29.6018
0.49079925,29.6018
0.49495852,29.6018
0.4991178,29.6018
0.5032771,29.6018
0.5074364,29.6018
0.51159567,29.6018
0.51575494,29.6018
0.5199142,29.6018
0.5240735,29.6018
0.52823275,29.6018
0.532392,29.6018
0.5365513,29.6018
0.54071057,29.6018
0.5448699,29.6018
0.5490291,29.6018
0.55318844,29.6018
0.5573477,29.6018
0.561507,29.6018
0.56566626,29.6018
0.56982553,29.6018
0.5739848,29.6018
0.5781441,29.6018
0.5823034,29.6018
0.5864626,29.6018
0.59062195,29.6018
0.59478116,29.6018
0.5989405,29.6018
0.60309976,29.6018
0.60725904,29.6018
0.6114183,29.6018
0.6155776,29.6018
0.61973685,29.6018
0.6238961,29.6018
0.62805545,29.6018
0.63221467,29.6018
0.636374,29.6018
0.6405332,29.6018
0.64469254,29.6018
0.6488518,29.6018
0.6530111,29.6018
0.65717036,29.6018
0.6613296,29.6018
0.6654889,29.6018
0.6696482,29.6018
0.6738075,29.6018
0.6779667,29.6018
0.68212605,29.6018
0.68628526,29.6018
0.6904446,29.6018
0.69460386,29.6018
0.69876313,29.6018
0.7029224,29.6018
0.7070817,29.6018
0.71124095,29.6018
0.7154002,29.6018
0.71955955,29.6018
0.72371876,29.6018
0.7278781,29.6018
0.7320373,29.6018
0.73619664,29.6018
0.7403559,29.6018
0.7445152,29.6018
0.74867445,29.6018
0.7528337,29.6018
0.756993,29.6018
0.76115227,29.6018
0.7653116,29.6018
0.7694708,29.6018
0.77363014,29.6018
0.77778935,29.6018
0.7819487,29.6018
0.78610796,29.6018
0.7902672,29.6018
0.7944265,29.6018
0.7985858,29.6018
0.80274504,29.6018
0.8069043,29.6018
0.81106365,29.6018
0.81522286,29.6018
0.8193822,29.6018
0.82354146,29.6018
0.82770073,29.6018
0.83186,29.6018
0.8360193,29.6018
0.84017855,29.6018
0.8443378,29.6018
0.8484971,29.6018
0.85265636,29.6018
0.8568157,29.6018
0.8609749,29.6018
0.86513424,29.6018
0.8692935,29.6018
0.8734528,29.6018
0.87761205,29.6018
0.8817713,29.6018
0.8859306,29.6018
0.89008987,29.6018
0.89424914,29.6018
0.8984084,29.6018
0.90256774,29.6018
0.90672696,29.6018
0.9108863,29.6018
0.91504556,29.6018
0.91920483,29.6018
0.9233641,29.6018
0.9275234,29.6018
0.93168265,29.6018
0.9358419,29.6018
0.9400012,29.6018
0.94416046,29.6018
0.9483198,29.6018
0.95247906,29.6018
0.95663834,29.6018
0.9607976,29.6018
0.9649569,29.6018
0.96911615,29.6018
0.9732754,29.6018
0.9774347,29.6018
0.98159397,29.6018
0.98575324,29.6018
0.9899125,29.6018
0.99407184,29.6018
0.9982311,29.6018
1.0023904,29.6018
1.0065497,29.6018
1.0107089,29.6018
1.0148683,29.6018
1.0190275,29.6018
1.0231868,29.6018
1.027346,29.6018
1.0315053,29.6018
1.0356647,29.6018
1.0398239,29.6018
1.0439832,29.6018
1.0481424,29.6018
1.0523018,29.6018
1.056461,29.6018
1.0606203,29.6018
1.0647795,29.6018
1.0689389,29.6018
1.0730982,29.6018
1.0772574,29.6018
1.0814167,29.6018
1.0855759,29.6018
1.0897353,29.6018
1.0938945,29.6018
1.0980538,29.6018
1.1022131,29.6018
1.1063724,29.6018
1.1105317,29.6018
1.1146909,29.6018
1.1188502,29.6018
1.1230094,29.6018
1.1271688,29.6018
1.131328,29.6018
1.1354873,29.6018
1.1396465,29.6018
1.1438059,29.6018
1.1479652,29.6018
1.1521244,29.6018
1.1562837,29.6018
1.160443,29.6018
1.1646023,29.6018
1.1687615,29.6018
1.1729208,29.6018
1.17708,29.6018
1.1812394,29.6018
1.1853986,29.6018
1.1895579,29.6018
1.1937172,29.6018
1.1978765,29.6018
1.2020358,29.6018
1.206195,29.6018
1.2103543,29.6018
1.2145135,29.6018
1.2186729,29.6018
1.2228321,29.6018
1.2269914,29.6018
1.2311506,29.6018
1.23531,29.6018
1.2394693,29.6018
1.2436285,29.6018
1.2477878,29.6018
1.251947,29.6018
1.2561064,29.6018
1.2602656,29.6018
1.2644249,29.6018
1.2685841,29.6018
1.2727435,29.6018
1.2769027,29.6018
1.281062,29.6018
1.2852213,29.6018
1.2893806,29.6018
1.2935399,29.6018
1.2976991,29.6018
1.3018584,29.6018
1.3060176,29.6018
1.310177,29.6018
1.3143363,29.6018
1.3184955,29.6018
1.3226547,29.6018
1.326814,29.6018
1.3309734,29.6018
1.3351326,29.6018
1.3392919,29.6018
1.3434511,29.6018
1.3476105,29.6018
1.3517697,29.6018
1.355929,29.6018
1.3600883,29.6018
1.3642476,29.6018
1.3684068,29.6018
1.3725661,29.6018
1.3767254,29.6018
1.3808846,29.6018
1.385044,29.6018
1.3892032,29.6018
1.3933625,29.6018
1.3975217,29.6018
1.4016811,29.6018
1.4058404,29.6018
1.4099996,29.6018
1.4141588,29.6018
1.4183182,29.6018
1.4224775,29.6018
1.4266367,29.6018
1.430796,29.6018
1.4349552,29.6018
1.4391146,29.6018
1.4432738,29.6018
1.4474331,29.6018
1.4515924,29.6018
1.4557517,29.6018
1.459911,29.6018
1.4640702,29.6018
1.4682295,29.6018
1.4723887,29.6018
1.4765481,29.6018
1.4807074,29.6018
1.4848666,29.6018
1.4890258,29.6018
1.4931852,29.6018
1.4973445,29.6018
1.5015037,29.6018
1.505663,29.6018
1.5098222,29.6018
1.5139816,29.6018
1.5181408,29.6018
1.5223001,29.6018
1.5264595,29.6018
1.5306187,29.6018
1.5347779,29.6018
1.5389372,29.6018
1.5430965,29.6018
1.5472558,29.6018
1.5514151,29.6018
1.5555744,29.6018
1.5597336,29.6018
1.5638928,29.6018
1.5680522,29.6018
1.5722115,29.6018
1.5763707,29.6018
1.5805299,29.6018
1.5846893,29.6018
1.5888486,29.6018
1.5930078,29.6018
1.5971671,29.6018
1.6013265,29.6018
1.6054857,29.6018
1.6096449,29.6018
1.6138042,29.6018
1.6179636,29.6018
1.6221228,29.6018
1.626282,29.6018
1.6304413,29.6018
1.6346006,29.6018
1.6387599,29.6018
1.6429192,29.6018
1.6470785,29.6018
1.6512377,29.6018
1.6553969,29.6018
1.6595563,29.6018
1.6637156,29.6018
1.6678748,29.6018
1.672034,29.6018
1.6761934,29.6018
1.6803527,29.6018
1.6845119,29.6018
1.6886712,29.6018
1.6928306,29.6018
1.6969898,29.6018
1.701149,29.6018
1.7053083,29.6018
1.7094676,29.6018
1.7136269,29.6018
1.7177861,29.6018
1.7219454,29.6018
1.7261047,29.6018
1.730264,29.6018
1.7344233,29.6018
1.7385826,29.6018
1.7427418,29.6018
1.746901,29.6018
1.7510604,29.6018
1.7552197,29.6018
1.7593789,29.6018
1.7635381,29.6018
1.7676975,29.6018
1.7718568,29.6018
1.776016,29.6018
1.7801753,29.6018
1.7843347,29.6018
1.7884939,29.6018
1.7926531,29.6018
1.7968124,29.6018
1.8009717,29.6018
1.805131,29.6018
1.8092902,29.6018
1.8134495,29.6018
1.8176088,29.6018
1.821768,29.6018
1.8259274,29.6018
1.8300867,29.6018
1.8342459,29.6018
1.8384051,29.6018
1.8425645,29.6018
1.8467238,29.6018
1.850883,29.6018
1.8550422,29.6018
1.8592016,29.6018
1.8633609,29.6018
1.8675201,29.6018
1.8716794,29.6018
1.8758388,29.6018
1.879998,29.6018
1.8841572,29.6018
1.8883165,29.6018
1.8924758,29.6018
1.896635,29.6018
1.9007943,29.6018
1.9049536,29.6018
1.9091129,29.6018
1.9132721,29.6018
1.9174315,29.6018
1.9215908,29.6018
1.92575,29.6018
1.9299092,29.6018
1.9340686,29.6018
1.9382279,29.6018
1.9423871,29.6018
1.9465463,29.6018
1.9507056,29.6018
1.954865,29.6018
1.9590242,29.6018
1.9631835,29.6018
1.9673429,29.6018
1.9715021,29.6018
1.9756613,29.6018
1.9798206,29.6018
1.98398,29.6018
1.9881392,29.6018
1.9922984,29.6018
1.9964577,29.6018
2.000617,29.6018
2.0047762,29.6018
2.0089355,29.6018
2.013095,29.6018
2.017254,29.6018
2.0214133,29.6018
2.0255728,29.6018
2.029732,29.6018
2.0338912,29.6018
2.0380504,29.6018
2.0422096,29.6018
2.046369,29.6018
2.0505283,29.6018
2.0546875,29.6018
2.058847,29.6018
2.0630062,29.6018
2.0671654,29.6018
2.0713248,29.6018
2.075484,29.6018
2.0796432,29.6018
2.0838027,29.6018
2.0879617,29.6018
2.0921211,29.6018
2.0962803,29.6018
2.1004395,29.6018
2.104599,29.6018
2.1087582,29.6018
2.1129174,29.6018
2.1170769,29.6018
2.121236,29.6018
2.1253953,29.6018
2.1295547,29.6018
2.1337137,29.6018
2.1378732,29.6018
2.1420324,29.6018
2.1461916,29.6018
2.150351,29.6018
2.1545103,29.6018
2.1586695,29.6018
2.162829,29.6018
2.1669881,29.6018
2.1711473,29.6018
2.1753068,29.6018
2.1794658,29.6018
2.1836252,29.6018
2.1877844,29.6018
2.1919436,29.6018
2.196103,29.6018
2.2002623,29.6018
2.2044215,29.6018
2.208581,29.6018
2.2127402,29.6018
2.2168994,29.6018
2.2210588,29.6018
2.2252178,29.6018
2.2293773,29.6018
2.2335365,29.6018
2.2376957,29.6018
2.2418551,29.6018
2.2460144,29.6018
2.2501736,29.6018
2.254333,29.6018
2.2584922,29.6018
2.2626514,29.6018
2.266811,29.6018
2.2709699,29.6018
2.2751293,29.6018
2.2792885,29.6018
2.2834477,29.6018
2.2876072,29.6018
2.2917664,29.6018
2.2959256,29.6018
2.300085,29.6018
2.3042443,29.6018
2.3084035,29.6018
2.312563,29.6018
2.316722,29.6018
2.3208814,29.6018
2.3250406,29.6018
2.3291998,29.6018
2.3333592,29.6018
2.3375185,29.6018
2.3416777,29.6018
2.345837,29.6018
2.3499963,29.6018
2.3541555,29.6018
2.358315,29.6018
2.362474,29.6018
2.3666334,29.6018
2.3707926,29.6018
2.3749518,29.6018
2.3791113,29.6018
2.3832705,29.6018
2.3874297,29.6018
2.3915892,29.6018
2.3957484,29.6018
2.3999076,29.6018
2.404067,29.6018
2.408226,29.6018
2.4123855,29.6018
2.4165447,29.6018
2.420704,29.6018
2.4248633,29.6018
2.4290226,29.6018
2.4331818,29.6018
2.4373412,29.6018
2.4415004,29.6018
2.4456596,29.6018
2.449819,29.6018
2.453978,29.6018
2.4581375,29.6018
2.4622967,29.6018
2.466456,29.6018
2.4706154,29.6018
2.4747746,29.6018
2.4789338,29.6018
2.4830933,29.6018
2.4872525,29.6018
2.4914117,29.6018
2.4955711,29.6018
2.49973,29.6018
2.5038896,29.6018
2.5080428,29.601803
2.512196,29.601807
2.516349,29.601812
2.5204902,29.601824
2.5246305,29.601841
2.5287702,29.601864
2.5329037,29.601894
2.5370302,29.601934
2.5411558,29.601984
2.5452745,29.602045
2.5493863,29.60212
2.5534964,29.602207
2.5576053,29.602308
2.561707,29.602425
2.5658011,29.602558
2.5698934,29.602709
2.573978,29.602879
2.5780606,29.603067
2.5821354,29.603277
2.586208,29.603508
2.5902724,29.603762
2.5943346,29.604038
2.5983884,29.60434
2.6024337,29.604668
2.6064758,29.605022
2.6105156,29.605404
2.6145463,29.605814
2.6185684,29.606255
2.6225872,29.606726
2.6266024,29.607227
2.6306086,29.607761
2.6346054,29.60833
2.6385984,29.608932
2.6425822,29.609571
2.6465619,29.610247
2.6505375,29.610958
2.6545033,29.611708
2.6584654,29.612495
2.662417,29.613323
2.6663585,29.614193
2.6703012,29.615103
2.6742277,29.616056
2.6781554,29.617052
2.682067,29.618093
2.685979,29.619179
2.6898804,29.62031
2.693771,29.621489
2.6976562,29.622715
2.7015362,29.62399
2.7054048,29.625313
2.7092624,29.626688
2.71312,29.628113
2.716966,29.62959
2.7208002,29.631119
2.7246284,29.632702
2.7284508,29.634338
2.7322612,29.63603
2.7360656,29.637777
2.7398577,29.639582
2.7436433,29.641443
2.7474222,29.643362
2.7511888,29.64534
2.754943,29.647379
2.7586958,29.649477
2.7624362,29.651636
2.7661695,29.653856
2.7698898,29.65614
2.773603,29.658485
2.7773027,29.660896
2.7809954,29.663372
2.7846804,29.665913
2.788352,29.66852
2.7920218,29.671192
2.795672,29.673933
2.7993202,29.67674
2.8029547,29.679617
2.8065753,29.682564
2.8101878,29.685581
2.8137918,29.68867
2.8173876,29.691828
2.8209689,29.695059
2.8245418,29.698362
2.828106,29.701738
2.831656,29.705189
2.835197,29.708714
2.838729,29.712313
2.842246,29.715988
2.8457541,29.71974
2.849253,29.723568
2.8527367,29.727474
2.856217,29.731457
2.8596764,29.73552
2.8631315,29.73966
2.866572,29.743881
2.8700023,29.748182
2.8734226,29.752563
2.8768277,29.757027
2.8802223,29.761572
2.8836074,29.7662
2.8869817,29.770908
2.8903403,29.775702
2.8936887,29.780579
2.8970265,29.78554
2.9003482,29.790586
2.9036589,29.79572
2.9069593,29.800938
2.9102488,29.806242
2.9135218,29.811634
2.91679,29.817112
2.920041,29.822678
2.9232752,29.828333
2.9265041,29.834076
2.929716,29.839909
2.9329166,29.84583
2.9361055,29.851843
2.9392774,29.857946
2.9424434,29.86414
2.945592,29.870424
2.948729,29.8768
2.9518483,29.88327
2.9549618,29.889832
2.9580574,29.896486
2.9611406,29.903234
2.9642122,29.910076
2.9672713,29.917011
2.9703128,29.924042
2.9733477,29.931166
2.9763641,29.938385
2.9793682,29.9457
2.982354,29.953112
2.985333,29.960619
2.9882932,29.968224
2.991241,29.975925
2.9941754,29.983725
2.9970975,29.991621
3.0000062,29.999615
3.0028963,30.007708
3.0057793,30.015898
3.008643,30.024187
3.0114934,30.032576
3.0143309,30.041063
3.0171485,30.049652
3.019959,30.05834
3.0227501,30.06713
3.0255332,30.076017
3.0282972,30.085007
3.031047,30.094097
3.0337834,30.103289
3.0365057,30.112581
3.0392082,30.121977
3.0419028,30.131474
3.0445774,30.141073
3.0472376,30.150776
3.0498838,30.160582
3.0525157,30.17049
3.0551336,30.180502
3.0577369,30.190617
3.0603259,30.200834
3.0628943,30.211157
3.0654542,30.221582
3.0679939,30.232113
3.0705245,30.242746
3.0730345,30.253485
3.0755298,30.264328
3.07801,30.275276
3.0804756,30.28633
3.082926,30.297487
3.0853617,30.30875
3.0877762,30.32012
3.0901814,30.331594
3.0925655,30.343176
3.0949402,30.354862
3.0972939,30.366655
3.0996377,30.378553
3.1019607,30.390558
3.1042678,30.40267
3.1065595,30.414888
3.108842,30.427212
3.1111023,30.439642
3.1133475,30.452179
3.1155765,30.464823
3.11779,30.477573
3.119988,30.49043
3.1221638,30.503397
3.1243293,30.51647
3.1264791,30.52965
3.1286128,30.542936
3.1307306,30.55633
3.132826,30.569832
3.1349115,30.58344
3.1369805,30.597157
3.1390276,30.610981
3.1410642,30.624912
3.1430843,30.63895
3.145082,30.653097
3.1470692,30.66735
3.1490343,30.681713
3.1509883,30.696182
3.152926,30.710758
3.154841,30.725443
3.1567454,30.740234
3.1586273,30.755135
3.160498,30.770142
3.162352,30.785255
3.1641834,30.800478
3.166004,30.815807
3.1678073,30.831244
3.1695879,30.846788
3.1713576,30.86244
3.1731098,30.878199
3.1748452,30.894064
3.1765575,30.910038
3.1782587,30.926119
3.1799424,30.942307
3.1816092,30.958601
3.1832585,30.975002
3.1848907,30.99151
3.1865056,31.008125
3.1881027,31.024847
3.189683,31.041676
3.1912456,31.05861
3.1927965,31.075651
3.1943243,31.092798
3.1958346,31.110052
3.197333,31.12741
3.198808,31.144876
3.2002711,31.162447
3.201711,31.180124
3.2031388,31.197906
3.204543,31.215796
3.2059355,31.23379
3.2073102,31.251888
3.208667,31.270092
3.2100062,31.2884
3.2113276,31.306814
3.2126305,31.325333
3.213922,31.343954
3.2151895,31.36268
3.2164452,31.38151
3.2176769,31.400444
3.2188964,31.419481
3.220092,31.438623
3.2212753,31.457869
3.2224407,31.477217
3.223588,31.496668
3.2247171,31.516222
3.225834,31.535877
3.2269268,31.555635
3.2280016,31.575497
3.229064,31.595459
3.230108,31.615522
3.2311282,31.635689
3.232136,31.655956
3.2331252,31.676325
3.2341022,31.696793
3.235055,31.717361
3.2359898,31.738031
3.2369118,31.7588
3.2378097,31.77967
3.238695,31.80064
3.2395616,31.821709
3.2404103,31.842876
3.2412403,31.864143
3.2420578,31.885508
3.2428513,31.906971
3.2436316,31.928532
3.244394,31.95019
3.2451377,31.971945
3.2458634,31.993797
3.24657,32.015747
3.2472646,32.037792
3.2479286,32.059937
3.2485857,32.082176
3.2492244,32.10451
3.2498443,32.12694
3.2504458,32.149467
3.251029,32.17209
3.2516053,32.1948
3.252151,32.21761
3.2526784,32.240513
3.2531986,32.263508
3.2536888,32.2866
3.2541723,32.30978
3.2546372,32.333054
3.2550836,32.35642
3.2554994,32.37988
3.255908,32.40343
3.25631,32.42707
3.256682,32.4508
3.257035,32.474625
3.2573698,32.49854
3.2576973,32.52254
3.2579944,32.546635
3.2582848,32.570816
3.2585564,32.595085
3.25881,32.619442
3.2590446,32.643887
3.2592607,32.66842
3.2594585,32.69304
3.2596374,32.717747
3.2597976,32.742542
3.2599506,32.76742
3.2600737,32.79239
3.2601898,32.81744
3.2602875,32.842575
3.2603667,32.867794
3.2604275,32.893097
3.2604697,32.918484
3.2604933,32.943954
3.2604983,32.96951
3.2604964,32.995144
3.2604642,33.020863
3.2604253,33.04666
3.2603562,33.072544
3.2602801,33.098507
3.2601857,33.12455
3.2600727,33.150673
3.2599413,33.176876
3.2598033,33.203156
3.2596352,33.229515
3.2594602,33.25595
3.2592556,33.282467
3.259044,33.30906
3.2588139,33.335728
3.2585654,33.362473
3.2582986,33.389294
3.2580137,33.41619
3.2577102,33.443165
3.2574,33.47021
3.2570598,33.497334
3.2567132,33.52453
3.2563484,33.551796
3.2559652,33.579136
3.255564,33.60655
3.2551444,33.634033
3.2547066,33.66159
3.254262,33.689217
3.253788,33.716915
3.2533073,33.744682
3.2528088,33.77252
3.2522924,33.800423
3.2517576,33.828396
3.251205,33.856438
3.2506456,33.884544
3.2500572,33.91272
3.2494624,33.94096
3.2488377,33.96927
3.2482066,33.997643
3.2475579,34.02608
3.2468913,34.054585
3.2462068,34.083153
3.2455158,34.111782
3.2447958,34.140476
3.2440693,34.16923
3.2433252,34.198048
3.2425635,34.226925
3.2417843,34.255863
3.2409873,34.284863
3.2401726,34.313923
3.239352,34.34304
3.238502,34.37222
3.2376463,34.401455
3.2367733,34.430748
3.2358823,34.4601
3.2349741,34.489506
3.2340484,34.51897
3.233117,34.54849
3.2321565,34.578064
3.2311904,34.607693
3.230207,34.637375
3.2292063,34.66711
3.2281888,34.6969
3.2271535,34.72674
3.2261128,34.756634
3.2250433,34.78658
3.2239685,34.816574
3.2228768,34.84662
3.221768,34.876713
3.2206419,34.906857
3.2194989,34.93705
3.218351,34.96729
3.217174,34.997578
3.2159922,35.027912
3.2147934,35.058292
3.2135782,35.08872
3.212346,35.11919
3.211109,35.149704
3.2098434,35.180264
3.208573,35.210865
3.2072742,35.241512
3.2059705,35.2722
3.2046506,35.302933
3.2033257,35.333702
3.201973,35.364513
3.2006154,35.395363
3.1992297,35.426254
3.1978395,35.457184
3.1964328,35.48815
3.1950104,35.519157
3.1935713,35.5502
3.1921282,35.58128
3.1906571,35.612396
3.1891816,35.643547
3.1876903,35.674732
3.1861827,35.70595
3.1846597,35.737206
3.1831322,35.76849
3.1815774,35.79981
3.1800184,35.831158
3.1784441,35.862537
3.1768537,35.893948
3.1752481,35.92539
3.1736267,35.95686
3.1720014,35.988358
3.170349,36.019886
3.1686928,36.05144
3.1670213,36.083023
3.1653345,36.11463
3.1636322,36.146267
3.1619265,36.177925
3.1601944,36.20961
3.1584585,36.241318
3.1567075,36.27305
3.1549413,36.304802
3.1531606,36.33658
3.1513648,36.368378
3.1495655,36.400196
3.14774,36.432037
3.1459112,36.463898
3.1440678,36.495777
3.1422095,36.527676
3.1403368,36.559593
3.138461,36.591526
3.1365592,36.623478
3.1346548,36.655445
3.1327357,36.687428
3.1308024,36.719425
3.128855,36.75144
3.1269047,36.783463
3.1249285,36.815502
3.12295,36.847553
3.1209579,36.879616
3.1189513,36.91169
3.1169312,36.943775
3.1149085,36.97587
3.1128604,37.007973
3.1108103,37.040085
3.1087465,37.072205
3.1066692,37.104332
3.1045783,37.136467
3.1024737,37.16861
3.1003673,37.200756
3.098236,37.23291
3.0961027,37.265068
3.093956,37.29723
3.0917964,37.329395
3.0896232,37.361565
3.0874488,37.393734
3.08525,37.425907
3.0830493,37.45808
3.080836,37.490253
3.0786097,37.522427
3.0763705,37.5546
3.07413,37.58677
3.0718658,37.61894
3.0696,37.651104
3.0673223,37.683266
3.0650318,37.715424
3.0627286,37.747578
3.060425,37.779724
3.0580976,37.811867
3.0557692,37.844
3.053429,37.87613
3.0510764,37.90825
3.048712,37.94036
3.0463355,37.972466
3.0439587,38.00456
3.0415583,38.036644
3.0391576,38.068718
3.0367455,38.10078
3.0343215,38.13283
3.0318978,38.164867
3.029451,38.19689
3.0270045,38.2289
3.0245347,38.2609
3.0220652,38.29288
3.0195842,38.32485
3.017104,38.356796
3.0146008,38.38873
3.0120983,38.420643
3.0095732,38.45254
3.0070488,38.48442
3.0045137,38.51628
3.001979,38.54812
2.9994226,38.579937
2.996855,38.611736
2.9942887,38.643513
2.991712,38.675266
2.9891248,38.706997
2.9865272,38.738705
2.9839191,38.77039
2.9813125,38.802048
2.9786842,38.833683
2.9760573,38.86529
2.9734206,38.896873
2.970774,38.92843
2.968129,38.959953
2.9654627,38.99145
2.9627984,39.02292
2.9601126,39.05436
2.957429,39.08577
2.9547355,39.11715
2.9520328,39.1485
2.9493325,39.179813
2.9466112,39.211098
2.9438922,39.242348
2.9411645,39.273563
2.9384272,39.304745
2.935681,39.33589
2.9329262,39.367004
2.930162,39.398083
2.9274008,39.429123
2.924631,39.460125
2.921841,39.491093
2.9190536,39.522022
2.9162695,39.55291
2.9134655,39.58376
2.9106529,39.61457
2.9078436,39.64534
2.9050262,39.676067
2.902201,39.706753
2.8993676,39.737396
2.896526,39.767998
2.8936768,39.798557
2.890831,39.82907
2.8879778,39.85954
2.885117,39.88996
2.8822484,39.920338
2.8793724,39.95067
2.876489,39.980953
2.8735979,40.011192
2.8707108,40.04138
2.8678174,40.07152
2.8649044,40.101616
2.8619962,40.13166
2.8590925,40.16165
2.8561707,40.191593
2.8532414,40.221485
2.8503172,40.251324
2.8473864,40.28111
2.844449,40.31084
2.8415053,40.34052
2.8385549,40.370144
2.835598,40.399715
2.8326347,40.429234
2.829677,40.458694
2.826713,40.4881
2.823743,40.517445
2.820767,40.546734
2.8177848,40.575966
2.8147972,40.60514
2.811815,40.634254
2.808816,40.66331
2.8058226,40.692307
2.8028238,40.72124
2.7998195,40.750114
2.7968097,40.778927
2.7937946,40.80768
2.7907743,40.83637
2.7877603,40.864994
2.7847412,40.893555
2.7817056,40.922054
2.7786765,40.95049
2.7756424,40.97886
2.7726152,41.00716
2.7695723,41.035397
2.766524,41.06357
2.7634833,41.09167
2.760438,41.119705
2.7573884,41.14767
2.7543342,41.175568
2.751276,41.203396
2.7482138,41.231155
2.745159,41.258842
2.7420883,41.28646
2.7390258,41.314007
2.7359593,41.34148
2.7328773,41.368885
2.729803,41.396217
2.726737,41.423473
2.7236557,41.450657
2.7205713,41.477768
2.7174947,41.504803
2.714415,41.53176
2.7113204,41.558647
2.708234,41.585457
2.7051446,41.61219
2.7020643,41.638844
2.6989694,41.66542
2.6958714,41.69192
2.6927822,41.71834
2.689679,41.744686
2.6865845,41.77095
2.6834874,41.797134
2.680388,41.82324
2.6772861,41.849262
2.674194,41.875202
2.6710882,41.901062
2.6679797,41.92684
2.6648808,41.952538
2.66178,41.97815
2.6586776,42.003677
2.6555734,42.02912
2.6524673,42.05448
2.6493595,42.079758
2.64625,42.10495
2.6431508,42.130054
2.6400385,42.155075
2.6369362,42.180008
2.6338332,42.204853
2.6307168,42.229614
2.627611,42.254288
2.624516,42.27887
2.6214082,42.303364
2.6182997,42.32777
2.6151903,42.35209
2.6120918,42.376316
2.6089928,42.40045
2.6058815,42.4245
2.602781,42.448456
2.5996807,42.47232
2.5965793,42.496094
2.593478,42.519775
2.590388,42.54336
2.5872862,42.566856
2.5841844,42.59026
2.5810943,42.613567
2.5780044,42.63678
2.5749032,42.6599
2.5718136,42.682926
2.5687244,42.705856
2.5656354,42.72869
2.562559,42.751427
2.5594714,42.774067
2.5563843,42.79661
2.55331,42.819057
2.5502243,42.841408
2.5471513,42.86366
2.5440793,42.88581
2.5409968,42.907867
2.5379267,42.929825
2.5348577,42.951683
2.531802,42.97344
2.5287356,42.995094
2.525671,43.01665
2.5226076,43.03811
2.5195572,43.059464
2.5165086,43.080715
2.5134501,43.101868
2.510405,43.122917
2.5073617,43.143864
2.5043206,43.164707
2.5012813,43.185448
2.498244,43.206085
2.4952092,43.22662
2.492176,43.24705
2.489157,43.267376
2.4861288,43.287598
2.4831147,43.307713
2.4800913,43.327724
2.4770823,43.34763
2.4740758,43.367428
2.4710608,43.387123
2.4680595,43.40671
2.4650612,43.426193
2.462066,43.445568
2.4590735,43.464836
2.4560962,43.483994
2.4531105,43.503044
2.4501276,43.521988
2.4471598,43.54082
2.4441838,43.559547
2.441223,43.578163
2.4382656,43.59667
2.4352999,43.615067
2.43235,43.633354
2.4294035,43.65153
2.4264607,43.669598
2.4235222,43.687553
2.4205873,43.7054
2.4176564,43.723133
2.4147298,43.740757
2.4118187,43.758266
2.4089003,43.775665
2.4059863,43.792953
2.4030883,43.810127
2.400183,43.82719
2.3972936,43.84414
2.3944092,43.860973
2.3915176,43.877697
2.3886423,43.894306
2.3857718,43.9108
2.3829062,43.92718
2.3800454,43.943447
2.3771899,43.9596
2.3743393,43.975636
2.3714936,43.991558
2.3686533,44.007366
2.365818,44.02306
2.363,44.038635
2.3601754,44.054096
2.3573563,44.069443
2.3545544,44.08467
2.3517466,44.099785
2.3489559,44.11478
2.346171,44.129658
2.3433802,44.14442
2.340607,44.159065
2.3378394,44.17359
2.3350663,44.188004
2.332311,44.202297
2.3295615,44.216473
2.3268185,44.23053
2.3240814,44.24447
2.3213508,44.25829
2.3186266,44.27199
2.3159087,44.285576
2.3131974,44.29904
2.310504,44.312386
2.307806,44.32561
2.3051147,44.33872
2.30243,44.351707
2.2997634,44.364574
2.2970924,44.377323
2.294428,44.389954
2.2917826,44.402462
2.2891324,44.414852
2.2865007,44.42712
2.2838647,44.43927
2.2812476,44.451298
2.2786381,44.463203
2.276024,44.47499
2.273429,44.486656
2.2708414,44.4982
2.2682498,44.509624
2.2656775,44.520927
2.2631128,44.53211
2.260556,44.543167
2.2580066,44.554104
2.2554653,44.56492
2.2529204,44.575615
2.2503946,44.58619
2.247877,44.59664
2.2453673,44.60697
2.2428656,44.61718
2.2403724,44.627266
2.2378874,44.63723
2.2354107,44.64707
2.232942,44.65679
2.2304819,44.66639
2.2280421,44.67586
2.2255993,44.68521
2.223165,44.69444
2.2207391,44.703545
2.218322,44.71253
2.2159138,44.72139
2.2135258,44.730125
2.2111351,44.73874
2.2087533,44.74723
2.2063804,44.7556
2.2040164,44.763847
2.201673,44.77197
2.1993275,44.77997
2.1969907,44.787846
2.1946633,44.7956
2.1923566,44.80323
2.1900477,44.810738
2.1877484,44.818123
2.1854699,44.825382
2.1831894,44.83252
2.1809185,44.839535
2.1786685,44.846424
2.1764169,44.85319
2.1741745,44.859837
2.1719537,44.866356
2.1697314,44.872753
2.1675184,44.87903
2.1653152,44.88518
2.1631336,44.89121
2.1609507,44.897114
2.1587775,44.902897
2.1566257,44.908554
